Mon Aug 19 23:04:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1B:00.0 Off |                    0 |
| N/A   32C    P0              54W / 300W |    393MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     24756      C   julia                                       390MiB |
+---------------------------------------------------------------------------------------+
i:      0, sim time:  0 seconds, wall time:  0 seconds, progress        0.0, Δt: 1.778 seconds, CFL: 7.50e-01
i:    100, sim time: 2.964 minutes, wall time: 1.936 minutes, progress 0.010291061439396062, Δt: 1.779 seconds, CFL: 7.50e-01
i:    200, sim time: 5.919 minutes, wall time: 2.433 minutes, progress 0.020552333048941978, Δt: 1.779 seconds, CFL: 7.50e-01
i:    300, sim time: 8.884 minutes, wall time: 2.444 minutes, progress 0.03084710113815881, Δt: 1.779 seconds, CFL: 7.50e-01
i:    400, sim time: 11.838 minutes, wall time: 3.058 minutes, progress 0.04110513339859558, Δt: 1.779 seconds, CFL: 7.50e-01
i:    500, sim time: 14.803 minutes, wall time: 3.068 minutes, progress 0.051400996417032004, Δt: 1.779 seconds, CFL: 7.50e-01
i:    600, sim time: 17.758 minutes, wall time: 3.691 minutes, progress 0.061659312569518315, Δt: 1.779 seconds, CFL: 7.50e-01
i:    700, sim time: 20.712 minutes, wall time: 4.020 minutes, progress 0.07191581085935331, Δt: 1.779 seconds, CFL: 7.50e-01
i:    800, sim time: 23.678 minutes, wall time: 4.030 minutes, progress 0.08221414631589742, Δt: 1.780 seconds, CFL: 7.50e-01
i:    900, sim time: 26.631 minutes, wall time: 4.471 minutes, progress 0.09247046563985062, Δt: 1.780 seconds, CFL: 7.50e-01
i:   1000, sim time: 29.598 minutes, wall time: 4.481 minutes, progress 0.1027706727158021, Δt: 1.780 seconds, CFL: 7.50e-01
i:   1100, sim time: 32.551 minutes, wall time: 4.492 minutes, progress 0.1130253912909261, Δt: 1.780 seconds, CFL: 7.50e-01
